,Degree Centrality,Weighted Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality,PageRank
Armando Dippet,0.015228426395939085,19,0.0,0.4679334916864608,0.023007157040521614,0.0011636775126334536
Jack Sloper,0.01015228426395939,12,0.0,0.45080091533180777,0.015446402025268481,0.001038980699990391
Eldred Worple,0.02030456852791878,16,0.00028143236990227566,0.466824644549763,0.021178218403059335,0.0016541552166245582
Damocles Belby,0.025380710659898477,17,1.0359473738734073e-05,0.4679334916864608,0.02506468347153223,0.001415477904885231
Fawkes,0.035532994923857864,22,7.728419339256567e-05,0.47699757869249393,0.034730293505521266,0.0012747315753561593
Golpalott,0.03045685279187817,24,0.0,0.4912718204488778,0.0442901769499878,0.0012414844682546754
Florean Fortescue,0.04568527918781726,24,0.00023816734554329085,0.4679334916864608,0.04680057406595409,0.0015499764433954386
Viktor Krum,0.04060913705583756,22,4.1273458863845266e-05,0.4657210401891253,0.047396580695621617,0.001233326697507509
Dudley Dursley,0.02030456852791878,21,0.0,0.4679334916864608,0.020448114524638454,0.0013605477316312778
James Potter I,0.09137055837563451,47,0.0033194712818588336,0.5130208333333334,0.08777656538586387,0.0023907932212363066
Kingsley Shacklebolt,0.02030456852791878,10,5.354247980350482e-05,0.4592074592074592,0.018530536162186285,0.0011432878530410963
Myrtle Warren,0.04060913705583756,20,5.304998479933428e-05,0.4701670644391408,0.048590489013260595,0.0011527843889743037
Amelia Bones,0.035532994923857864,19,0.0004249542816806808,0.4900497512437811,0.03303441196766762,0.0013571262995657261
Firenze,0.04060913705583756,19,8.515920926570465e-05,0.4624413145539906,0.03692538703890816,0.001240787500284014
Gabrielle Delacour,0.015228426395939085,11,0.0,0.4528735632183908,0.020258482104794664,0.00098127029547629
Emmeline Vance,0.02030456852791878,10,3.358607160534023e-05,0.4602803738317757,0.01699284205835936,0.0011271279842729447
Crookshanks,0.035532994923857864,21,3.704296670214002e-05,0.46352941176470586,0.04043942982559141,0.0012914207677368406
Pomona Sprout,0.04568527918781726,32,3.5616461628490803e-05,0.48284313725490197,0.05852461109374185,0.001435937518372398
Irma Pince,0.015228426395939085,9,0.0,0.45601851851851855,0.022199656253370087,0.0009832653235198137
John Dawlish,0.02030456852791878,8,0.0060102231721566625,0.39558232931726905,0.01025430720541662,0.0019426057318897324
Charles Weasley,0.025380710659898477,17,0.0,0.4592074592074592,0.03146077128270107,0.0010983300862471503
Vaisey,0.02030456852791878,9,0.0,0.4129979035639413,0.02583831409616102,0.0009849560762359916
Trevor,0.02030456852791878,8,4.316447391139196e-05,0.4528735632183908,0.019475399875351088,0.0010298127809991039
Gwenog Jones,0.015228426395939085,8,0.0,0.4245689655172414,0.024038414758457492,0.0009267130483786993
Arnold,0.03045685279187817,14,8.632894782278393e-06,0.4613583138173302,0.038918666814800884,0.0010987694845144532
Lily J. Potter,0.035532994923857864,16,0.00011313640933469096,0.48284313725490197,0.037784910031979514,0.001345725628534806
Mungo Bonham,0.04568527918781726,18,0.006649573587319805,0.47815533980582525,0.03597050660170545,0.0012904619152609683
Wilkie Twycross,0.02030456852791878,7,0.002422669791826912,0.45707656612529,0.019013653230539003,0.0011757698300065174
Galatea Merrythought,0.015228426395939085,7,0.0,0.4735576923076923,0.02261650081089666,0.0009131935010993352
Celestina Warbeck,0.04568527918781726,18,4.641447877383097e-05,0.48284313725490197,0.05292261134879026,0.001138904369933183
Tom Riddle Senior,0.01015228426395939,5,0.0,0.36891385767790263,0.006379689852982879,0.0008753955269749588
Theodore Nott,0.04060913705583756,14,0.0016179271660544039,0.4407158836689038,0.030035399276672665,0.0017882406114831206
Regulus Black,0.015228426395939085,7,2.1497726530018172e-05,0.39478957915831664,0.014420976602656026,0.0009368356564378625
Sanguini,0.01015228426395939,6,0.0,0.45080091533180777,0.011296258567986798,0.0011485394527172889
Mrs Norris,0.02030456852791878,8,0.0,0.4528735632183908,0.020459285297750273,0.0009723384325177214
Narcissa Malfoy,0.03045685279187817,11,2.638312626481017e-05,0.4624413145539906,0.03259702749611943,0.0010044753851752367
Muriel,0.035532994923857864,13,4.920750025898684e-05,0.4624413145539906,0.03906709883957943,0.0010972931112739294
Garrick Ollivander,0.02030456852791878,8,6.043026347594874e-05,0.4539170506912442,0.01770913995395185,0.0011112695734210986
Pigwidgeon,0.025380710659898477,9,1.0359473738734073e-05,0.4592074592074592,0.027092566667996924,0.001016087269834395
Cadwallader,0.03045685279187817,9,2.784820069602003e-05,0.45813953488372094,0.03334964485269648,0.00095950735402025
Graham Montague,0.015228426395939085,6,0.0,0.40702479338842973,0.016394472107695294,0.0008845810417547051
Urquhart,0.015228426395939085,6,0.0,0.45707656612529,0.023111251927296687,0.0008958864420617736
Billy Stubbs,0.025380710659898477,10,0.006919761541537597,0.40122199592668023,0.013726374618886044,0.0019458726864688657
Rita Skeeter,0.01015228426395939,4,0.0,0.45080091533180777,0.012274750641758649,0.0008472799590148966
Quirinus Quirrell,0.025380710659898477,7,8.69326467586076e-06,0.48048780487804876,0.03138764341468402,0.0009060200813764343
Hope Howell,0.02030456852791878,7,0.0,0.4724220623501199,0.02896199819012267,0.0009067315852030006
Amycus Carrow,0.025380710659898477,8,0.0,0.4746987951807229,0.03733653316349715,0.0009151519022747495
Alecto Carrow,0.015228426395939085,5,0.0,0.45496535796766746,0.022253921152943317,0.0008566889318026712
Ambrosius Flume,0.01015228426395939,5,0.0,0.3773946360153257,0.006989574982798945,0.001570552719648701
Puddifoot,0.02030456852791878,7,0.0,0.45707656612529,0.02825688763112291,0.0008964276940943333
Michael Corner,0.025380710659898477,9,3.19833803967278e-05,0.4724220623501199,0.03704611142541919,0.0009388260309841081
Rolanda Hooch,0.02030456852791878,5,7.399624099095765e-06,0.45496535796766746,0.020270717378677555,0.0008869842062007484
Igor Karkaroff,0.02030456852791878,6,4.708851699424578e-06,0.3840155945419103,0.016659610115177834,0.0009148409917343034
Hector Dagworth-Granger,0.005076142131979695,2,0.0,0.39243027888446214,0.008635700741873547,0.0007950577492235551
Sorting Hat,0.035532994923857864,11,7.27520885076293e-05,0.48048780487804876,0.045357284383683166,0.001016382467425512
Susan Bones,0.01015228426395939,3,1.294934217341759e-05,0.32998324958123953,0.0032311329296432377,0.0009777476978691305
Libatius Borage,0.02030456852791878,5,0.0,0.42548596112311016,0.026557917461024365,0.0008643627747278722
Septima Vector,0.005076142131979695,2,0.0,0.39243027888446214,0.008635700741873547,0.0007950577492235551
Rosalind Bungs,0.025380710659898477,6,5.335951155903503e-05,0.46904761904761905,0.03436113934954662,0.0010223144682485925
Lee Jordan,0.015228426395939085,4,0.0,0.4528735632183908,0.015753796307582855,0.0008699369340971334
Peter Pettigrew,0.03045685279187817,9,8.632894782278393e-06,0.46904761904761905,0.03066064677123077,0.0010938726059197905
Melinda Bobbin,0.02030456852791878,6,0.0,0.466824644549763,0.024602148636699815,0.000890387814931692
Wendelin the Weird,0.015228426395939085,4,0.01015228426395939,0.45707656612529,0.019234657641396834,0.0017815973656183392
Cedric Diggory,0.015228426395939085,4,0.0,0.46352941176470586,0.01931602656746609,0.0008475846776850177
Tiberius Ogden,0.025380710659898477,7,5.416639650108844e-05,0.3995943204868154,0.017510564843997323,0.0011143744092441212
Bertie Higgs,0.025380710659898477,9,5.416639650108844e-05,0.3995943204868154,0.017510564843997323,0.001213680356759498
Ciceron Harkiss,0.01015228426395939,3,0.0,0.3773946360153257,0.006989574982798945,0.0013143846503073189
Gibbon,0.025380710659898477,6,5.179736869367037e-06,0.4746987951807229,0.03274530576531425,0.0008910845405089311
Alastor Moody,0.035532994923857864,8,0.0004767227341548061,0.48883374689826303,0.04180627491785274,0.00100453735513951
Avery (Marauder-era),0.02030456852791878,5,4.2013421273754846e-05,0.3696060037523452,0.011668262809077538,0.0011401079255833498
Merlin,0.04060913705583756,9,0.000538192934808543,0.4925,0.0384948597609385,0.0010509193069008311
Fergus,0.005076142131979695,2,0.0,0.32295081967213113,0.002250406688382067,0.0008316316183679079
Emeric the Evil,0.015228426395939085,4,0.0,0.45601851851851855,0.021503801207194688,0.0008490150538753308
Gilderoy Lockhart,0.005076142131979695,2,0.0,0.4497716894977169,0.010576754200624334,0.0007970331469519409
Rupert Brookstanton,0.025380710659898477,5,1.0359473738734073e-05,0.4602803738317757,0.03562901906463772,0.0009790891292295115
Rosier,0.025380710659898477,5,9.938060486158432e-05,0.40122199592668023,0.014245015400531448,0.0014481825015307981
Terry Boot,0.005076142131979695,1,0.0,0.37667304015296366,0.006752111589461614,0.0007802703510917537
Odo,0.01015228426395939,2,0.0,0.38703339882121807,0.011919677641322,0.0007997320382190905
Violet,0.005076142131979695,1,0.0,0.3511586452762923,0.004880723440462424,0.000777996312939855
Mulciber (Marauder-era),0.025380710659898477,5,9.938060486158432e-05,0.40122199592668023,0.014245015400531448,0.0014481825015307981
Proudfoot,0.01015228426395939,2,0.0,0.2842712842712843,0.0006035812215296854,0.001413513588355523
Savage,0.015228426395939085,3,0.004203650457235458,0.388560157790927,0.007511655630557644,0.001585271852146988
Abraxas Malfoy,0.01015228426395939,2,0.0,0.3840155945419103,0.010636006889011637,0.0008106018194528582
Marietta Edgecombe,0.015228426395939085,3,8.648444716979394e-05,0.4657210401891253,0.018772356420362093,0.000852095205717408
Boris the Bewildered,0.005076142131979695,1,0.0,0.4497716894977169,0.010576754200624334,0.0007773044522638493
Bertram Aubrey,0.015228426395939085,3,0.0,0.3745247148288973,0.012746961426240452,0.000848435238274443
Eric Whalley,0.01015228426395939,2,0.0,0.28717201166180756,0.0007256917769501211,0.0013534562393214037
Martha (disambiguation),0.015228426395939085,3,0.003363112648282624,0.388560157790927,0.0076337661859780795,0.0015185623332855053
Blast-Ended Skrewt,0.015228426395939085,3,0.0,0.45813953488372094,0.027863057369620213,0.0008145071117872799
Colin Creevey,0.005076142131979695,1,0.0,0.4497716894977169,0.010576754200624334,0.0007773044522638493
Corban Yaxley,0.015228426395939085,3,0.0,0.36822429906542054,0.009291079958981945,0.0010015366229757393
Dirk Cresswell,0.005076142131979695,1,0.0,0.37667304015296366,0.006752111589461614,0.0007802703510917537
Gawain Robards,0.015228426395939085,3,0.0,0.4539170506912442,0.015007092536436704,0.0008470554511449833
Arabella Figg,0.01015228426395939,2,0.0,0.4592074592074592,0.01586438922143505,0.000799929417714723
Padma Patil,0.005076142131979695,1,0.0,0.3862745098039216,0.0071427678190865655,0.0007776867603232054
Antonin Dolohov,0.02030456852791878,4,0.0,0.3893280632411067,0.009131121050630912,0.0013787558598028133
Humphrey Belcher,0.01015228426395939,2,0.0,0.4657210401891253,0.017719522019710898,0.000797415455011297
Augusta Longbottom,0.01015228426395939,2,0.0,0.45080091533180777,0.01540817154488046,0.0007996323188110313
Barnabas Cuffe,0.005076142131979695,1,0.0,0.37667304015296366,0.006752111589461614,0.0007802703510917537
Barnabas the Barmy,0.005076142131979695,1,0.0,0.4497716894977169,0.010576754200624334,0.0007773044522638493
Bartemius Crouch Senior,0.005076142131979695,1,0.0,0.4497716894977169,0.010576754200624334,0.0007773044522638493
Arkie Philpott,0.005076142131979695,1,0.0,0.3426086956521739,0.004356852432528988,0.0007813508367701587
Hannah Abbott,0.02030456852791878,4,0.0,0.4592074592074592,0.03273270519426436,0.0008391980960484308
Eloise Midgen,0.01015228426395939,2,0.0,0.39478957915831664,0.010296039500467343,0.0008145025830209239
Ernest Prang,0.005076142131979695,1,0.0,0.3141945773524721,0.0006534660259751187,0.0011362700481885016
Oliver Wood,0.01015228426395939,2,0.0,0.3327702702702703,0.005634826117915522,0.000800314224121251
